C:\Users\s\AppData\Local\Temporary Projects\MySynthe\bin\Release\MySynthe.exe
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\bin\Release\MySynthe.pdb
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\MySynthe.Form1.resources
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\MySynthe.Properties.Resources.resources
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\MySynthe.WaveForm.resources
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\MySynthe.exe
C:\Users\s\AppData\Local\Temporary Projects\MySynthe\obj\x86\Release\MySynthe.pdb
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\bin\Release\MySynthe.exe
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\bin\Release\MySynthe.pdb
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\Interop.WMPLib.dll
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.csproj.ResolveComReference.cache
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.Form1.resources
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.Properties.Resources.resources
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.WaveForm.resources
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.exe
C:\Users\s\documents\visual studio 2010\Projects\MySynthe\MySynthe\obj\x86\Release\MySynthe.pdb
